universe,as_of,code,yfinance_ticker,english_name,exchange
TOPIX Large70,2026-03-28,7733,7733.T,Olympus Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7751,7751.T,Canon Inc.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,7832,7832.T,Bandai Namco Holdings Inc.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8002,8002.T,Marubeni Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8053,8053.T,Sumitomo Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8113,8113.T,Unicharm Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8267,8267.T,"Aeon Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8308,8308.T,"Resona Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8309,8309.T,"Sumitomo Mitsui Trust Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8591,8591.T,ORIX Corporation,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8604,8604.T,"Nomura Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8630,8630.T,"SOMPO Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8697,8697.T,"Japan Exchange Group, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8725,8725.T,"MS&AD Insurance Group Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8750,8750.T,"Dai-ichi Life Holdings, Inc.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8801,8801.T,"Mitsui Fudosan Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8802,8802.T,"Mitsubishi Estate Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,8830,8830.T,"Sumitomo Realty & Development Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9020,9020.T,East Japan Railway Company,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9021,9021.T,West Japan Railway Company,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9022,9022.T,Central Japan Railway Company,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9101,9101.T,NYK Line (Nippon Yusen Kabushiki Kaisha),Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9202,9202.T,ANA Holdings Inc.,Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9735,9735.T,"SECOM Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9843,9843.T,"Nitori Holdings Co., Ltd.",Tokyo Stock Exchange (TSE)
TOPIX Large70,2026-03-28,9983,9983.T,"Fast Retailing Co., Ltd.",Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1570,1570.T,NEXT FUNDS Nikkei 225 Leveraged Index Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1357,1357.T,NEXT FUNDS Nikkei 225 Double Inverse Index Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1321,1321.T,NEXT FUNDS Nikkei 225 Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1360,1360.T,Nikkei225 Bear -2x ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1306,1306.T,NEXT FUNDS TOPIX Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1540,1540.T,Japan Physical Gold ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1458,1458.T,Rakuten ETF - Nikkei 225 Leveraged Index,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1579,1579.T,Nikkei 225 Bull 2x ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1671,1671.T,Simplex WTI ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1542,1542.T,Japan Physical Silver ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1329,1329.T,iShares Core Nikkei 225 ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1330,1330.T,Listed Index Fund 225,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1320,1320.T,iFreeETF Nikkei225 (Yearly Dividend Type),Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1568,1568.T,TOPIX Bull 2x ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1475,1475.T,iShares Core TOPIX ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,2644,2644.T,Global X Japan Semiconductor ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1615,1615.T,NEXT FUNDS TOPIX Banks Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1346,1346.T,MAXIS NIKKEI 225 ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1489,1489.T,NEXT FUNDS Nikkei 225 High Dividend Yield Stock 50 Index Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1308,1308.T,Listed Index Fund TOPIX,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1459,1459.T,Rakuten ETF - Nikkei 225 Double Inverse Index,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1305,1305.T,iFreeETF TOPIX (Yearly Dividend Type),Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1343,1343.T,NEXT FUNDS REIT INDEX ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,314A,314A.T,iShares Gold ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1365,1365.T,iFreeETF Nikkei225 Leveraged Index,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1326,1326.T,SPDR Gold Shares,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1348,1348.T,MAXIS TOPIX ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1699,1699.T,NEXT FUNDS NOMURA Crude Oil Long Index Linked Exchange Traded Fund,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,1398,1398.T,SMDAM REIT Index ETF,Tokyo Stock Exchange (TSE)
JP ETF Top30 by Trading Value,2026-03,2510,2510.T,NEXT FUNDS Japan Bond NOMURA-BPI Exchange Traded Fund,Tokyo Stock Exchange (TSE)
